word,count,llm_freq_schepens,llm_zipf_schepens
the,47,0.03986429177268872,4.600584052840628
a,42,0.035623409669211195,4.551735485302811
to,28,0.02374893977947413,4.37564422624713
your,28,0.02374893977947413,4.37564422624713
and,28,0.02374893977947413,4.37564422624713
in,20,0.016963528413910092,4.229516190568892
of,19,0.016115351993214587,4.20723979585774
it,17,0.01441899915182358,4.1589351162831845
you,14,0.011874469889737066,4.0746142305831485
s,14,0.011874469889737066,4.0746142305831485
budget,12,0.010178117048346057,4.0076674409525355
this,12,0.010178117048346057,4.0076674409525355
for,10,0.008481764206955046,3.928486194904911
like,9,0.007633587786259542,3.8827287043442356
step,8,0.006785411365564037,3.8315761818968546
is,8,0.006785411365564037,3.8315761818968546
her,7,0.005937234944868533,3.7735842349191677
or,6,0.005089058524173028,3.7066374452885547
savings,6,0.005089058524173028,3.7066374452885547
month,6,0.005089058524173028,3.7066374452885547
she,6,0.005089058524173028,3.7066374452885547
food,6,0.005089058524173028,3.7066374452885547
that,6,0.005089058524173028,3.7066374452885547
each,6,0.005089058524173028,3.7066374452885547
but,6,0.005089058524173028,3.7066374452885547
plants,6,0.005089058524173028,3.7066374452885547
re,5,0.004240882103477523,3.6274561992409295
n,5,0.004240882103477523,3.6274561992409295
their,5,0.004240882103477523,3.6274561992409295
with,5,0.004240882103477523,3.6274561992409295
these,5,0.004240882103477523,3.6274561992409295
as,5,0.004240882103477523,3.6274561992409295
was,5,0.004240882103477523,3.6274561992409295
expenses,5,0.004240882103477523,3.6274561992409295
create,5,0.004240882103477523,3.6274561992409295
spending,5,0.004240882103477523,3.6274561992409295
plant,5,0.004240882103477523,3.6274561992409295
t,5,0.004240882103477523,3.6274561992409295
into,5,0.004240882103477523,3.6274561992409295
use,5,0.004240882103477523,3.6274561992409295
income,5,0.004240882103477523,3.6274561992409295
be,4,0.0033927056827820186,3.5305461862328733
oxygen,4,0.0033927056827820186,3.5305461862328733
no,4,0.0033927056827820186,3.5305461862328733
development,4,0.0033927056827820186,3.5305461862328733
under,4,0.0033927056827820186,3.5305461862328733
budgeting,4,0.0033927056827820186,3.5305461862328733
willow,4,0.0033927056827820186,3.5305461862328733
can,4,0.0033927056827820186,3.5305461862328733
are,4,0.0033927056827820186,3.5305461862328733
category,4,0.0033927056827820186,3.5305461862328733
goals,4,0.0033927056827820186,3.5305461862328733
more,4,0.0033927056827820186,3.5305461862328733
gas,4,0.0033927056827820186,3.5305461862328733
water,4,0.0033927056827820186,3.5305461862328733
insurance,4,0.0033927056827820186,3.5305461862328733
payments,4,0.0033927056827820186,3.5305461862328733
net,3,0.002544529262086514,3.4056074496245734
financial,3,0.002544529262086514,3.4056074496245734
sunlight,3,0.002544529262086514,3.4056074496245734
need,3,0.002544529262086514,3.4056074496245734
if,3,0.002544529262086514,3.4056074496245734
set,3,0.002544529262086514,3.4056074496245734
just,3,0.002544529262086514,3.4056074496245734
track,3,0.002544529262086514,3.4056074496245734
every,3,0.002544529262086514,3.4056074496245734
out,3,0.002544529262086514,3.4056074496245734
monthly,3,0.002544529262086514,3.4056074496245734
entertainment,3,0.002544529262086514,3.4056074496245734
through,3,0.002544529262086514,3.4056074496245734
money,3,0.002544529262086514,3.4056074496245734
finances,3,0.002544529262086514,3.4056074496245734
energy,3,0.002544529262086514,3.4056074496245734
its,3,0.002544529262086514,3.4056074496245734
carbon,3,0.002544529262086514,3.4056074496245734
air,3,0.002544529262086514,3.4056074496245734
dioxide,3,0.002544529262086514,3.4056074496245734
process,3,0.002544529262086514,3.4056074496245734
deeper,3,0.002544529262086514,3.4056074496245734
areas,3,0.002544529262086514,3.4056074496245734
structures,3,0.002544529262086514,3.4056074496245734
protein,3,0.002544529262086514,3.4056074496245734
